frame,filename,x_min,x_max,y_min,y_max,x_c,y_c,objectID
434,NARS-04_000434.JPG,2000,2200,994,1213,2100.0,1103.5,6
434,NARS-04_000434.JPG,1800,2066,1732,2044,1933.0,1888.0,11
434,NARS-04_000434.JPG,2798,3065,2964,3221,2931.5,3092.5,0
438,NARS-04_000438.JPG,1644,1956,546,774,1800.0,660.0,12
438,NARS-04_000438.JPG,1304,1576,1968,2274,1440.0,2121.0,16
438,NARS-04_000438.JPG,3620,3856,2980,3200,3738.0,3090.0,1
438,NARS-04_000438.JPG,952,1238,2152,2426,1095.0,2289.0,13
438,NARS-04_000438.JPG,780,1104,272,586,942.0,429.0,9
438,NARS-04_000438.JPG,1882,2218,2800,3116,2050.0,2958.0,7
438,NARS-04_000438.JPG,2236,2520,2066,2306,2378.0,2186.0,15
438,NARS-04_000438.JPG,1190,1442,2452,2734,1316.0,2593.0,14
438,NARS-04_000438.JPG,418,730,198,518,574.0,358.0,8
438,NARS-04_000438.JPG,982,1310,536,818,1146.0,677.0,5
438,NARS-04_000438.JPG,1954,2272,332,658,2113.0,495.0,2
438,NARS-04_000438.JPG,1800,2088,1702,2034,1944.0,1868.0,11
438,NARS-04_000438.JPG,2088,2400,1292,1562,2244.0,1427.0,3
438,NARS-04_000438.JPG,3704,3986,2322,2538,3845.0,2430.0,10
438,NARS-04_000438.JPG,1982,2190,996,1220,2086.0,1108.0,6
438,NARS-04_000438.JPG,2818,3092,2996,3248,2955.0,3122.0,0
441,NARS-04_000441.JPG,1650,1938,546,775,1794.0,660.5,12
441,NARS-04_000441.JPG,789,1109,286,580,949.0,433.0,9
441,NARS-04_000441.JPG,1319,1584,2005,2276,1451.5,2140.5,16
441,NARS-04_000441.JPG,965,1243,2169,2427,1104.0,2298.0,13
441,NARS-04_000441.JPG,1199,1438,2448,2717,1318.5,2582.5,14
441,NARS-04_000441.JPG,1904,2234,2810,3120,2069.0,2965.0,7
441,NARS-04_000441.JPG,3629,3860,2995,3200,3744.5,3097.5,1
441,NARS-04_000441.JPG,2226,2522,2065,2301,2374.0,2183.0,15
441,NARS-04_000441.JPG,411,735,215,501,573.0,358.0,8
441,NARS-04_000441.JPG,1015,1308,549,814,1161.5,681.5,5
441,NARS-04_000441.JPG,1971,2269,351,652,2120.0,501.5,2
441,NARS-04_000441.JPG,2093,2391,1290,1554,2242.0,1422.0,3
441,NARS-04_000441.JPG,3714,3985,2328,2538,3849.5,2433.0,10
441,NARS-04_000441.JPG,2004,2195,1006,1221,2099.5,1113.5,6
441,NARS-04_000441.JPG,1781,2075,1711,2030,1928.0,1870.5,11
441,NARS-04_000441.JPG,2824,3095,3006,3246,2959.5,3126.0,0
444,NARS-04_000444.JPG,1656,1944,551,785,1800.0,668.0,12
444,NARS-04_000444.JPG,1317,1591,2009,2280,1454.0,2144.5,16
444,NARS-04_000444.JPG,809,1132,297,597,970.5,447.0,9
444,NARS-04_000444.JPG,1908,2231,2806,3127,2069.5,2966.5,7
444,NARS-04_000444.JPG,1196,1430,2450,2720,1313.0,2585.0,14
444,NARS-04_000444.JPG,3626,3861,2984,3211,3743.5,3097.5,1
444,NARS-04_000444.JPG,976,1247,2176,2434,1111.5,2305.0,13
444,NARS-04_000444.JPG,2234,2521,2070,2306,2377.5,2188.0,15
444,NARS-04_000444.JPG,422,745,214,506,583.5,360.0,8
444,NARS-04_000444.JPG,1017,1321,551,825,1169.0,688.0,5
444,NARS-04_000444.JPG,2091,2396,1299,1561,2243.5,1430.0,3
444,NARS-04_000444.JPG,1968,2265,362,664,2116.5,513.0,2
444,NARS-04_000444.JPG,1777,2084,1718,2035,1930.5,1876.5,11
444,NARS-04_000444.JPG,3713,3992,2326,2545,3852.5,2435.5,10
444,NARS-04_000444.JPG,1996,2196,1017,1229,2096.0,1123.0,6
444,NARS-04_000444.JPG,2830,3097,3005,3251,2963.5,3128.0,0
445,NARS-04_000445.JPG,2245,2517,2072,2297,2381.0,2184.5,15
445,NARS-04_000445.JPG,1194,1437,2470,2713,1315.5,2591.5,14
445,NARS-04_000445.JPG,437,750,222,503,593.5,362.5,8
445,NARS-04_000445.JPG,1674,1944,567,783,1809.0,675.0,12
445,NARS-04_000445.JPG,1930,2239,2831,3126,2084.5,2978.5,7
445,NARS-04_000445.JPG,989,1245,2201,2435,1117.0,2318.0,13
445,NARS-04_000445.JPG,3638,3860,3005,3208,3749.0,3106.5,1
445,NARS-04_000445.JPG,827,1139,316,604,983.0,460.0,9
445,NARS-04_000445.JPG,1356,1610,2005,2283,1483.0,2144.0,16
445,NARS-04_000445.JPG,1806,2080,1742,2041,1943.0,1891.5,11
445,NARS-04_000445.JPG,2099,2386,1313,1554,2242.5,1433.5,3
445,NARS-04_000445.JPG,1985,2270,386,671,2127.5,528.5,2
445,NARS-04_000445.JPG,1050,1338,580,834,1194.0,707.0,5
445,NARS-04_000445.JPG,3716,3976,2353,2546,3846.0,2449.5,10
445,NARS-04_000445.JPG,1994,2182,1054,1230,2088.0,1142.0,6
445,NARS-04_000445.JPG,2838,3088,3028,3259,2963.0,3143.5,0
447,NARS-04_000447.JPG,2241,2526,2061,2299,2383.5,2180.0,15
447,NARS-04_000447.JPG,1915,2241,2836,3149,2078.0,2992.5,7
447,NARS-04_000447.JPG,429,763,229,517,596.0,373.0,8
447,NARS-04_000447.JPG,1200,1442,2471,2726,1321.0,2598.5,14
447,NARS-04_000447.JPG,1669,1948,571,793,1808.5,682.0,12
447,NARS-04_000447.JPG,3640,3872,3005,3216,3756.0,3110.5,1
447,NARS-04_000447.JPG,1367,1645,2016,2296,1506.0,2156.0,16
447,NARS-04_000447.JPG,862,1167,331,621,1014.5,476.0,9
447,NARS-04_000447.JPG,1811,2086,1755,2065,1948.5,1910.0,11
447,NARS-04_000447.JPG,2086,2388,1304,1555,2237.0,1429.5,3
447,NARS-04_000447.JPG,1982,2282,384,683,2132.0,533.5,2
447,NARS-04_000447.JPG,1015,1294,2242,2481,1154.5,2361.5,13
447,NARS-04_000447.JPG,1065,1373,579,846,1219.0,712.5,5
447,NARS-04_000447.JPG,1985,2186,1032,1240,2085.5,1136.0,6
447,NARS-04_000447.JPG,3706,3973,2371,2566,3839.5,2468.5,10
447,NARS-04_000447.JPG,2831,3093,3036,3274,2962.0,3155.0,0
447,NARS-04_000447.JPG,2143,2322,2351,2477,2232.5,2414.0,17
452,NARS-04_000452.JPG,1322,1587,2005,2277,1454.5,2141.0,16
452,NARS-04_000452.JPG,1660,1941,557,780,1800.5,668.5,12
452,NARS-04_000452.JPG,977,1223,2174,2418,1100.0,2296.0,13
452,NARS-04_000452.JPG,2254,2526,2061,2300,2390.0,2180.5,15
452,NARS-04_000452.JPG,3641,3860,2995,3203,3750.5,3099.0,1
452,NARS-04_000452.JPG,442,776,240,527,609.0,383.5,8
452,NARS-04_000452.JPG,1914,2239,2847,3154,2076.5,3000.5,7
452,NARS-04_000452.JPG,1216,1460,2472,2723,1338.0,2597.5,14
452,NARS-04_000452.JPG,820,1132,313,608,976.0,460.5,9
452,NARS-04_000452.JPG,2143,2322,2319,2445,2232.5,2382.0,17
452,NARS-04_000452.JPG,1057,1356,557,820,1206.5,688.5,5
452,NARS-04_000452.JPG,2018,2217,1030,1239,2117.5,1134.5,6
452,NARS-04_000452.JPG,3734,4005,2331,2543,3869.5,2437.0,10
452,NARS-04_000452.JPG,2091,2384,1311,1562,2237.5,1436.5,3
452,NARS-04_000452.JPG,1815,2112,1780,2078,1963.5,1929.0,11
452,NARS-04_000452.JPG,1976,2271,381,679,2123.5,530.0,2
452,NARS-04_000452.JPG,2809,3073,3039,3272,2941.0,3155.5,0
461,NARS-04_000461.JPG,1601,1889,550,805,1745.0,677.5,12
461,NARS-04_000461.JPG,3577,3778,2997,3192,3677.5,3094.5,1
461,NARS-04_000461.JPG,2032,2340,2275,2586,2186.0,2430.5,17
461,NARS-04_000461.JPG,2166,2464,2059,2367,2315.0,2213.0,15
461,NARS-04_000461.JPG,2098,2386,1294,1543,2242.0,1418.5,3
461,NARS-04_000461.JPG,1179,1454,2516,2781,1316.5,2648.5,14
461,NARS-04_000461.JPG,3692,3968,2187,2424,3830.0,2305.5,10
461,NARS-04_000461.JPG,377,694,201,487,535.5,344.0,8
461,NARS-04_000461.JPG,1831,2126,2851,3163,1978.5,3007.0,7
461,NARS-04_000461.JPG,876,1154,2169,2447,1015.0,2308.0,13
461,NARS-04_000461.JPG,1762,2051,1682,1987,1906.5,1834.5,11
461,NARS-04_000461.JPG,1971,2172,1021,1245,2071.5,1133.0,6
461,NARS-04_000461.JPG,706,1029,282,571,867.5,426.5,9
461,NARS-04_000461.JPG,940,1215,500,772,1077.5,636.0,5
461,NARS-04_000461.JPG,1916,2175,325,626,2045.5,475.5,2
461,NARS-04_000461.JPG,1163,1426,1944,2239,1294.5,2091.5,16
461,NARS-04_000461.JPG,2771,3005,3098,3293,2888.0,3195.5,0
462,NARS-04_000462.JPG,2033,2346,2274,2586,2189.5,2430.0,17
462,NARS-04_000462.JPG,1604,1902,556,808,1753.0,682.0,12
462,NARS-04_000462.JPG,3578,3782,2992,3196,3680.0,3094.0,1
462,NARS-04_000462.JPG,2169,2463,2049,2369,2316.0,2209.0,15
462,NARS-04_000462.JPG,1169,1437,2509,2779,1303.0,2644.0,14
462,NARS-04_000462.JPG,2101,2392,1294,1549,2246.5,1421.5,3
462,NARS-04_000462.JPG,3696,3976,2184,2423,3836.0,2303.5,10
462,NARS-04_000462.JPG,381,707,193,488,544.0,340.5,8
462,NARS-04_000462.JPG,1833,2143,2848,3168,1988.0,3008.0,7
462,NARS-04_000462.JPG,872,1160,2164,2448,1016.0,2306.0,13
462,NARS-04_000462.JPG,1762,2064,1676,1981,1913.0,1828.5,11
462,NARS-04_000462.JPG,713,1036,282,566,874.5,424.0,9
462,NARS-04_000462.JPG,1971,2176,1016,1245,2073.5,1130.5,6
462,NARS-04_000462.JPG,942,1224,502,782,1083.0,642.0,5
462,NARS-04_000462.JPG,1914,2182,332,637,2048.0,484.5,2
462,NARS-04_000462.JPG,1164,1435,1937,2242,1299.5,2089.5,16
462,NARS-04_000462.JPG,2779,3014,3093,3292,2896.5,3192.5,0
464,NARS-04_000464.JPG,2030,2348,2279,2584,2189.0,2431.5,17
464,NARS-04_000464.JPG,1605,1904,562,810,1754.5,686.0,12
464,NARS-04_000464.JPG,3584,3788,2996,3195,3686.0,3095.5,1
464,NARS-04_000464.JPG,1161,1431,2504,2771,1296.0,2637.5,14
464,NARS-04_000464.JPG,2168,2458,2054,2366,2313.0,2210.0,15
464,NARS-04_000464.JPG,2102,2388,1297,1547,2245.0,1422.0,3
464,NARS-04_000464.JPG,384,710,199,481,547.0,340.0,8
464,NARS-04_000464.JPG,1843,2152,2850,3160,1997.5,3005.0,7
464,NARS-04_000464.JPG,877,1165,2164,2444,1021.0,2304.0,13
464,NARS-04_000464.JPG,1776,2084,1673,1982,1930.0,1827.5,11
464,NARS-04_000464.JPG,3696,3977,2181,2418,3836.5,2299.5,10
464,NARS-04_000464.JPG,717,1040,281,566,878.5,423.5,9
464,NARS-04_000464.JPG,952,1245,496,775,1098.5,635.5,5
464,NARS-04_000464.JPG,1975,2173,1016,1235,2074.0,1125.5,6
464,NARS-04_000464.JPG,1928,2194,331,636,2061.0,483.5,2
464,NARS-04_000464.JPG,1173,1446,1951,2245,1309.5,2098.0,16
464,NARS-04_000464.JPG,2794,3021,3088,3283,2907.5,3185.5,0
465,NARS-04_000465.JPG,2018,2326,2276,2581,2172.0,2428.5,17
465,NARS-04_000465.JPG,1608,1897,560,806,1752.5,683.0,12
465,NARS-04_000465.JPG,1143,1416,2496,2781,1279.5,2638.5,14
465,NARS-04_000465.JPG,3574,3772,2994,3178,3673.0,3086.0,1
465,NARS-04_000465.JPG,2094,2385,1289,1553,2239.5,1421.0,3
465,NARS-04_000465.JPG,2156,2434,2050,2365,2295.0,2207.5,15
465,NARS-04_000465.JPG,3693,3968,2179,2425,3830.5,2302.0,10
465,NARS-04_000465.JPG,368,688,181,471,528.0,326.0,8
465,NARS-04_000465.JPG,863,1146,2131,2419,1004.5,2275.0,13
465,NARS-04_000465.JPG,1753,2052,1675,1983,1902.5,1829.0,11
465,NARS-04_000465.JPG,1959,2160,1016,1239,2059.5,1127.5,6
465,NARS-04_000465.JPG,1796,2091,2803,3143,1943.5,2973.0,7
465,NARS-04_000465.JPG,679,1000,280,571,839.5,425.5,9
465,NARS-04_000465.JPG,1913,2166,353,648,2039.5,500.5,2
465,NARS-04_000465.JPG,1165,1431,1940,2243,1298.0,2091.5,16
465,NARS-04_000465.JPG,893,1184,445,785,1038.5,615.0,5
465,NARS-04_000465.JPG,2769,2989,3058,3251,2879.0,3154.5,0
470,NARS-04_000470.JPG,3640,3926,2182,2405,3783.0,2293.5,10
470,NARS-04_000470.JPG,1082,1336,2457,2720,1209.0,2588.5,14
470,NARS-04_000470.JPG,812,1077,414,691,944.5,552.5,9
470,NARS-04_000470.JPG,535,868,261,592,701.5,426.5,8
470,NARS-04_000470.JPG,1528,1814,598,827,1671.0,712.5,12
470,NARS-04_000470.JPG,1957,2200,2252,2529,2078.5,2390.5,17
470,NARS-04_000470.JPG,1694,2022,1696,1959,1858.0,1827.5,11
470,NARS-04_000470.JPG,2092,2335,2043,2374,2213.5,2208.5,15
470,NARS-04_000470.JPG,1105,1355,1966,2263,1230.0,2114.5,16
470,NARS-04_000470.JPG,785,1030,2248,2511,907.5,2379.5,13
470,NARS-04_000470.JPG,1858,2072,965,1219,1965.0,1092.0,6
470,NARS-04_000470.JPG,1728,2014,2893,3176,1871.0,3034.5,7
470,NARS-04_000470.JPG,292,591,198,511,441.5,354.5,18
470,NARS-04_000470.JPG,5433,5557,35,140,5495.0,87.5,19
472,NARS-04_000472.JPG,855,1049,298,538,952.0,418.0,9
472,NARS-04_000472.JPG,5454,5579,2,89,5516.5,45.5,19
472,NARS-04_000472.JPG,539,837,189,444,688.0,316.5,8
472,NARS-04_000472.JPG,1980,2186,2211,2500,2083.0,2355.5,17
472,NARS-04_000472.JPG,1088,1308,2405,2675,1198.0,2540.0,14
472,NARS-04_000472.JPG,2098,2336,2050,2318,2217.0,2184.0,15
472,NARS-04_000472.JPG,283,543,90,363,413.0,226.5,18
472,NARS-04_000472.JPG,3643,3876,2159,2361,3759.5,2260.0,10
472,NARS-04_000472.JPG,1526,1764,579,789,1645.0,684.0,12
472,NARS-04_000472.JPG,1787,2009,2737,2993,1898.0,2865.0,7
472,NARS-04_000472.JPG,1855,2039,965,1189,1947.0,1077.0,6
472,NARS-04_000472.JPG,1090,1294,1945,2205,1192.0,2075.0,16
472,NARS-04_000472.JPG,1716,1966,1573,1834,1841.0,1703.5,11
472,NARS-04_000472.JPG,740,950,2175,2427,845.0,2301.0,13
474,NARS-04_000474.JPG,5455,5583,12,127,5519.0,69.5,19
474,NARS-04_000474.JPG,303,586,189,450,444.5,319.5,18
474,NARS-04_000474.JPG,1986,2192,2227,2516,2089.0,2371.5,17
474,NARS-04_000474.JPG,1098,1318,2465,2705,1208.0,2585.0,14
474,NARS-04_000474.JPG,2116,2361,2058,2326,2238.5,2192.0,15
474,NARS-04_000474.JPG,3643,3886,2205,2407,3764.5,2306.0,10
474,NARS-04_000474.JPG,1537,1792,575,785,1664.5,680.0,12
474,NARS-04_000474.JPG,559,857,294,549,708.0,421.5,8
474,NARS-04_000474.JPG,901,1115,437,656,1008.0,546.5,9
474,NARS-04_000474.JPG,1733,2003,1619,1899,1868.0,1759.0,11
474,NARS-04_000474.JPG,1777,1999,2842,3098,1888.0,2970.0,7
474,NARS-04_000474.JPG,1090,1307,1961,2221,1198.5,2091.0,16
474,NARS-04_000474.JPG,1855,2039,980,1195,1947.0,1087.5,6
474,NARS-04_000474.JPG,737,947,2155,2418,842.0,2286.5,13
475,NARS-04_000475.JPG,5458,5603,6,140,5530.5,73.0,19
475,NARS-04_000475.JPG,306,599,198,477,452.5,337.5,18
475,NARS-04_000475.JPG,1995,2236,2246,2531,2115.5,2388.5,17
475,NARS-04_000475.JPG,2133,2403,2050,2351,2268.0,2200.5,15
475,NARS-04_000475.JPG,1556,1845,583,809,1700.5,696.0,12
475,NARS-04_000475.JPG,3654,3905,2210,2411,3779.5,2310.5,10
475,NARS-04_000475.JPG,1091,1335,2469,2720,1213.0,2594.5,14
475,NARS-04_000475.JPG,1815,2064,2874,3137,1939.5,3005.5,7
475,NARS-04_000475.JPG,1733,2016,1656,1946,1874.5,1801.0,11
475,NARS-04_000475.JPG,929,1162,444,672,1045.5,558.0,9
475,NARS-04_000475.JPG,611,905,299,567,758.0,433.0,8
475,NARS-04_000475.JPG,1088,1303,1973,2241,1195.5,2107.0,16
475,NARS-04_000475.JPG,726,955,2149,2415,840.5,2282.0,13
475,NARS-04_000475.JPG,1811,2052,981,1209,1931.5,1095.0,6
478,NARS-04_000478.JPG,3692,3948,2256,2464,3820.0,2360.0,10
478,NARS-04_000478.JPG,1990,2240,2275,2557,2115.0,2416.0,17
478,NARS-04_000478.JPG,1576,1864,596,829,1720.0,712.5,12
478,NARS-04_000478.JPG,5504,5647,25,160,5575.5,92.5,19
478,NARS-04_000478.JPG,2138,2406,2088,2377,2272.0,2232.5,15
478,NARS-04_000478.JPG,298,599,249,504,448.5,376.5,18
478,NARS-04_000478.JPG,1098,1332,2486,2728,1215.0,2607.0,14
478,NARS-04_000478.JPG,1727,1997,1715,2004,1862.0,1859.5,11
478,NARS-04_000478.JPG,1918,2105,1014,1231,2011.5,1122.5,6
478,NARS-04_000478.JPG,934,1168,544,768,1051.0,656.0,5
478,NARS-04_000478.JPG,1790,2014,2924,3153,1902.0,3038.5,7
478,NARS-04_000478.JPG,667,958,330,593,812.5,461.5,9
478,NARS-04_000478.JPG,1090,1329,1984,2250,1209.5,2117.0,16
478,NARS-04_000478.JPG,719,952,2161,2444,835.5,2302.5,13
481,NARS-04_000481.JPG,2011,2260,2263,2533,2135.5,2398.0,17
481,NARS-04_000481.JPG,3701,3945,2239,2439,3823.0,2339.0,10
481,NARS-04_000481.JPG,5473,5634,1,106,5553.5,53.5,19
481,NARS-04_000481.JPG,1583,1869,558,784,1726.0,671.0,12
481,NARS-04_000481.JPG,1125,1371,2480,2717,1248.0,2598.5,14
481,NARS-04_000481.JPG,2133,2407,2042,2330,2270.0,2186.0,15
481,NARS-04_000481.JPG,313,619,237,500,466.0,368.5,18
481,NARS-04_000481.JPG,706,996,319,589,851.0,454.0,9
481,NARS-04_000481.JPG,1726,1988,1693,1976,1857.0,1834.5,11
481,NARS-04_000481.JPG,1920,2099,1004,1217,2009.5,1110.5,6
481,NARS-04_000481.JPG,954,1156,516,727,1055.0,621.5,5
481,NARS-04_000481.JPG,1804,2020,2872,3105,1912.0,2988.5,7
481,NARS-04_000481.JPG,1103,1346,1994,2254,1224.5,2124.0,16
481,NARS-04_000481.JPG,715,944,2144,2402,829.5,2273.0,13
481,NARS-04_000481.JPG,2429,2592,1923,2036,2510.5,1979.5,3
481,NARS-04_000481.JPG,191,320,2554,2664,255.5,2609.0,20
482,NARS-04_000482.JPG,182,311,2560,2670,246.5,2615.0,20
482,NARS-04_000482.JPG,309,609,207,477,459.0,342.0,18
482,NARS-04_000482.JPG,5428,5606,1,101,5517.0,51.0,19
482,NARS-04_000482.JPG,2008,2259,2280,2560,2133.5,2420.0,17
482,NARS-04_000482.JPG,1103,1346,2485,2726,1224.5,2605.5,14
482,NARS-04_000482.JPG,3655,3913,2221,2421,3784.0,2321.0,10
482,NARS-04_000482.JPG,1556,1842,522,754,1699.0,638.0,12
482,NARS-04_000482.JPG,2110,2377,2047,2339,2243.5,2193.0,15
482,NARS-04_000482.JPG,708,998,304,571,853.0,437.5,9
482,NARS-04_000482.JPG,1688,1949,1699,1996,1818.5,1847.5,11
482,NARS-04_000482.JPG,1774,1988,2862,3111,1881.0,2986.5,7
482,NARS-04_000482.JPG,1068,1307,1984,2252,1187.5,2118.0,16
482,NARS-04_000482.JPG,1867,2057,998,1218,1962.0,1108.0,6
482,NARS-04_000482.JPG,705,940,2139,2401,822.5,2270.0,13
482,NARS-04_000482.JPG,2402,2581,1917,2046,2491.5,1981.5,3
485,NARS-04_000485.JPG,295,593,197,469,444.0,333.0,18
485,NARS-04_000485.JPG,157,300,2556,2661,228.5,2608.5,20
485,NARS-04_000485.JPG,2005,2251,2259,2531,2128.0,2395.0,17
485,NARS-04_000485.JPG,5432,5607,1,81,5519.5,41.0,19
485,NARS-04_000485.JPG,1565,1843,536,764,1704.0,650.0,12
485,NARS-04_000485.JPG,3656,3913,2222,2412,3784.5,2317.0,10
485,NARS-04_000485.JPG,1091,1333,2470,2705,1212.0,2587.5,14
485,NARS-04_000485.JPG,2111,2379,2047,2330,2245.0,2188.5,15
485,NARS-04_000485.JPG,700,986,292,564,843.0,428.0,9
485,NARS-04_000485.JPG,1690,1941,1672,1961,1815.5,1816.5,11
485,NARS-04_000485.JPG,1796,1968,2832,3069,1882.0,2950.5,7
485,NARS-04_000485.JPG,1062,1285,1967,2233,1173.5,2100.0,16
485,NARS-04_000485.JPG,1869,2048,1003,1222,1958.5,1112.5,6
485,NARS-04_000485.JPG,709,942,2147,2404,825.5,2275.5,13
485,NARS-04_000485.JPG,2387,2583,1918,2047,2485.0,1982.5,3
486,NARS-04_000486.JPG,159,308,2554,2660,233.5,2607.0,20
486,NARS-04_000486.JPG,2023,2262,2254,2522,2142.5,2388.0,17
486,NARS-04_000486.JPG,317,619,230,480,468.0,355.0,18
486,NARS-04_000486.JPG,1586,1874,544,755,1730.0,649.5,12
486,NARS-04_000486.JPG,5480,5645,3,125,5562.5,64.0,19
486,NARS-04_000486.JPG,3677,3932,2235,2418,3804.5,2326.5,10
486,NARS-04_000486.JPG,755,1032,324,567,893.5,445.5,9
486,NARS-04_000486.JPG,2126,2384,2044,2320,2255.0,2182.0,15
486,NARS-04_000486.JPG,1105,1334,2493,2710,1219.5,2601.5,14
486,NARS-04_000486.JPG,1806,1994,2876,3103,1900.0,2989.5,7
486,NARS-04_000486.JPG,1692,1938,1715,1981,1815.0,1848.0,11
486,NARS-04_000486.JPG,1885,2066,1009,1228,1975.5,1118.5,6
486,NARS-04_000486.JPG,1071,1284,2020,2263,1177.5,2141.5,16
486,NARS-04_000486.JPG,717,949,2151,2404,833.0,2277.5,13
486,NARS-04_000486.JPG,2395,2584,1902,2028,2489.5,1965.0,3
488,NARS-04_000488.JPG,287,623,209,483,455.0,346.0,18
488,NARS-04_000488.JPG,159,309,2536,2660,234.0,2598.0,20
488,NARS-04_000488.JPG,2012,2273,2282,2553,2142.5,2417.5,17
488,NARS-04_000488.JPG,5420,5609,-1,94,5514.5,46.5,19
488,NARS-04_000488.JPG,3672,3941,2243,2441,3806.5,2342.0,10
488,NARS-04_000488.JPG,1119,1366,2484,2736,1242.5,2610.0,14
488,NARS-04_000488.JPG,1578,1865,538,771,1721.5,654.5,12
488,NARS-04_000488.JPG,2123,2396,2067,2329,2259.5,2198.0,15
488,NARS-04_000488.JPG,725,1039,284,572,882.0,428.0,9
488,NARS-04_000488.JPG,1826,1995,2872,3113,1910.5,2992.5,7
488,NARS-04_000488.JPG,1876,2078,1002,1227,1977.0,1114.5,6
488,NARS-04_000488.JPG,1059,1288,2001,2258,1173.5,2129.5,16
488,NARS-04_000488.JPG,1671,1928,1704,1984,1799.5,1844.0,11
488,NARS-04_000488.JPG,708,939,2156,2416,823.5,2286.0,13
488,NARS-04_000488.JPG,2378,2586,1901,2044,2482.0,1972.5,3
490,NARS-04_000490.JPG,1601,1900,552,776,1750.5,664.0,12
490,NARS-04_000490.JPG,3704,3947,2256,2448,3825.5,2352.0,10
490,NARS-04_000490.JPG,151,319,2535,2660,235.0,2597.5,20
490,NARS-04_000490.JPG,5455,5628,5,148,5541.5,76.5,19
490,NARS-04_000490.JPG,773,1062,294,560,917.5,427.0,9
490,NARS-04_000490.JPG,1886,2060,2895,3127,1973.0,3011.0,7
490,NARS-04_000490.JPG,1179,1422,2517,2757,1300.5,2637.0,14
490,NARS-04_000490.JPG,2185,2438,2111,2379,2311.5,2245.0,15
490,NARS-04_000490.JPG,350,661,220,493,505.5,356.5,18
490,NARS-04_000490.JPG,2052,2304,2341,2599,2178.0,2470.0,17
490,NARS-04_000490.JPG,1730,2000,1718,1998,1865.0,1858.0,11
490,NARS-04_000490.JPG,1914,2108,1021,1236,2011.0,1128.5,6
490,NARS-04_000490.JPG,1090,1328,2014,2274,1209.0,2144.0,16
490,NARS-04_000490.JPG,707,936,2164,2427,821.5,2295.5,13
490,NARS-04_000490.JPG,2391,2588,1933,2078,2489.5,2005.5,3
496,NARS-04_000496.JPG,3727,4007,2253,2481,3867.0,2367.0,10
496,NARS-04_000496.JPG,133,303,2494,2621,218.0,2557.5,20
496,NARS-04_000496.JPG,1619,1947,586,843,1783.0,714.5,12
496,NARS-04_000496.JPG,2160,2440,2107,2413,2300.0,2260.0,15
496,NARS-04_000496.JPG,1956,2160,1051,1288,2058.0,1169.5,6
496,NARS-04_000496.JPG,1175,1450,2566,2808,1312.5,2687.0,14
496,NARS-04_000496.JPG,1826,2069,2940,3195,1947.5,3067.5,7
496,NARS-04_000496.JPG,5371,5597,61,263,5484.0,162.0,19
496,NARS-04_000496.JPG,917,1201,314,587,1059.0,450.5,9
496,NARS-04_000496.JPG,2052,2351,2396,2673,2201.5,2534.5,17
496,NARS-04_000496.JPG,695,959,2224,2501,827.0,2362.5,13
496,NARS-04_000496.JPG,457,767,411,651,612.0,531.0,8
496,NARS-04_000496.JPG,1663,1925,1805,2103,1794.0,1954.0,11
